filename;region_shape_attributes
0.jpeg;"{""name"":""point"",""cx"":62,""cy"":197}"
0.jpeg;"{""name"":""point"",""cx"":98,""cy"":172}"
1.jpeg;"{""name"":""point"",""cx"":105,""cy"":199}"
1.jpeg;"{""name"":""point"",""cx"":129,""cy"":158}"
2.jpeg;"{""name"":""point"",""cx"":130,""cy"":199}"
2.jpeg;"{""name"":""point"",""cx"":180,""cy"":177}"
3.jpeg;"{""name"":""point"",""cx"":150,""cy"":197}"
3.jpeg;"{""name"":""point"",""cx"":155,""cy"":167}"
4.jpeg;"{""name"":""point"",""cx"":130,""cy"":195}"
4.jpeg;"{""name"":""point"",""cx"":80,""cy"":178}"
5.jpeg;"{""name"":""point"",""cx"":40,""cy"":198}"
5.jpeg;"{""name"":""point"",""cx"":60,""cy"":168}"
6.jpeg;"{""name"":""point"",""cx"":91,""cy"":197}"
6.jpeg;"{""name"":""point"",""cx"":119,""cy"":172}"
7.jpeg;"{""name"":""point"",""cx"":99,""cy"":196}"
7.jpeg;"{""name"":""point"",""cx"":64,""cy"":170}"
8.jpeg;"{""name"":""point"",""cx"":55,""cy"":199}"
8.jpeg;"{""name"":""point"",""cx"":43,""cy"":188}"
9.jpeg;"{""name"":""point"",""cx"":80,""cy"":198}"
9.jpeg;"{""name"":""point"",""cx"":51,""cy"":174}"
10.jpeg;"{""name"":""point"",""cx"":50,""cy"":198}"
10.jpeg;"{""name"":""point"",""cx"":73,""cy"":176}"
11.jpeg;"{""name"":""point"",""cx"":99,""cy"":196}"
11.jpeg;"{""name"":""point"",""cx"":144,""cy"":172}"
12.jpeg;"{""name"":""point"",""cx"":151,""cy"":198}"
12.jpeg;"{""name"":""point"",""cx"":161,""cy"":173}"
13.jpeg;"{""name"":""point"",""cx"":103,""cy"":199}"
13.jpeg;"{""name"":""point"",""cx"":59,""cy"":179}"
14.jpeg;"{""name"":""point"",""cx"":51,""cy"":199}"
14.jpeg;"{""name"":""point"",""cx"":18,""cy"":183}"
15.jpeg;"{""name"":""point"",""cx"":78,""cy"":198}"
15.jpeg;"{""name"":""point"",""cx"":70,""cy"":180}"
16.jpeg;"{""name"":""point"",""cx"":116,""cy"":198}"
